/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- None : 2.43
 -- forward : -19.84
 -- right : -15.07
 -- left : -19.56

('forward', 'left', 'red', 'forward')
 -- None : 2.24
 -- forward : -5.19
 -- right : 0.45
 -- left : 0.00

('right', 'left', 'red', 'left')
 -- None : 0.67
 -- forward : -4.61
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'red', None)
 -- None : 0.55
 -- forward : -5.14
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'red', 'right')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'left', 'green', None)
 -- None : -4.79
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.45

('left', 'left', 'green', 'left')
 -- None : -2.48
 -- forward : 0.43
 -- right : 0.21
 -- left : 1.25

('forward', 'forward', 'green', None)
 -- None : -4.30
 -- forward : 1.85
 -- right : 1.05
 -- left : 0.50

('right', 'right', 'green', None)
 -- None : 0.00
 -- forward : 0.37
 -- right : 2.08
 -- left : 0.07

('right', 'left', 'green', 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 1.23
 -- left : -15.52

('left', None, 'red', None)
 -- None : 1.36
 -- forward : -11.26
 -- right : 1.09
 -- left : -10.05

('left', 'left', 'red', 'left')
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.80
 -- left : -20.34

('forward', 'left', 'red', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', None)
 -- None : 2.03
 -- forward : -9.15
 -- right : 0.94
 -- left : -4.69

('left', None, 'green', 'forward')
 -- None : -4.38
 -- forward : 0.22
 -- right : 0.25
 -- left : -19.30

('forward', 'left', 'green', 'right')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.00
 -- left : -10.37

('right', 'left', 'red', None)
 -- None : 0.55
 -- forward : -12.28
 -- right : 1.96
 -- left : -4.61

('left', 'right', 'red', 'left')
 -- None : 2.28
 -- forward : -8.94
 -- right : 0.00
 -- left : -5.45

('left', None, 'green', None)
 -- None : -5.45
 -- forward : 0.64
 -- right : 0.77
 -- left : 1.86

('left', 'left', 'red', None)
 -- None : 2.56
 -- forward : -5.41
 -- right : 0.04
 -- left : -11.04

('right', 'forward', 'red', 'right')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'green', 'left')
 -- None : 0.00
 -- forward : 0.18
 -- right : 2.28
 -- left : 0.00

('left', 'right', 'green', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 1.97

('right', None, 'red', 'forward')
 -- None : 0.61
 -- forward : -7.54
 -- right : 1.57
 -- left : -7.36

('left', 'forward', 'red', 'left')
 -- None : 2.52
 -- forward : -29.51
 -- right : -9.65
 -- left : -34.45

('left', 'forward', 'green', 'forward')
 -- None : -2.48
 -- forward : 1.15
 -- right : 0.20
 -- left : -10.07

('forward', 'right', 'green', None)
 -- None : -4.44
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.19

('left', 'left', 'green', 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'right', 'red', 'left')
 -- None : 1.82
 -- forward : -7.70
 -- right : 0.64
 -- left : 0.00

('right', 'right', 'red', 'forward')
 -- None : 0.00
 -- forward : -20.49
 -- right : 1.77
 -- left : -5.15

('left', 'right', 'red', 'right')
 -- None : 0.00
 -- forward : -4.53
 -- right : 0.97
 -- left : -19.55

('forward', 'left', 'green', 'left')
 -- None : -2.94
 -- forward : 1.76
 -- right : 0.00
 -- left : -0.17

('right', None, 'green', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 1.74
 -- left : 0.92

('left', 'forward', 'green', None)
 -- None : -4.41
 -- forward : 0.05
 -- right : 0.48
 -- left : 2.11

('left', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -15.26

('forward', 'right', 'red', 'right')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'red', 'forward')
 -- None : 2.24
 -- forward : -7.33
 -- right : 0.00
 -- left : -4.91

('forward', 'forward', 'red', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.26

('left', 'right', 'red', 'forward')
 -- None : 2.48
 -- forward : -5.33
 -- right : -0.12
 -- left : 0.00

('forward', 'right', 'green', 'left')
 -- None : -2.29
 -- forward : 2.22
 -- right : 0.28
 -- left : 0.07

('left', None, 'red', 'forward')
 -- None : 1.89
 -- forward : -10.36
 -- right : 1.03
 -- left : -10.21

('forward', None, 'green', 'forward')
 -- None : -4.32
 -- forward : 2.03
 -- right : 0.82
 -- left : -19.95

('forward', 'forward', 'green', 'right')
 -- None : -3.53
 -- forward : 1.82
 -- right : 0.00
 -- left : -9.90

('right', None, 'red', 'right')
 -- None : 0.00
 -- forward : -7.67
 -- right : 1.47
 -- left : 0.00

('forward', 'forward', 'red', None)
 -- None : 1.93
 -- forward : -38.23
 -- right : -10.14
 -- left : -39.57

('right', 'forward', 'red', 'forward')
 -- None : 0.64
 -- forward : -19.66
 -- right : -9.55
 -- left : -19.86

('left', 'forward', 'green', 'left')
 -- None : -3.99
 -- forward : 0.98
 -- right : -0.15
 -- left : 1.33

('forward', None, 'red', 'right')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.82
 -- left : -29.79

('left', None, 'green', 'right')
 -- None : 0.00
 -- forward : 0.69
 -- right : 1.27
 -- left : -15.25

('right', 'left', 'red', 'right')
 -- None : 0.81
 -- forward : -5.29
 -- right : 0.00
 -- left : -20.14

('left', 'forward', 'red', None)
 -- None : 1.87
 -- forward : -37.86
 -- right : -15.08
 -- left : -39.52

('forward', None, 'red', 'forward')
 -- None : 1.92
 -- forward : -17.89
 -- right : 0.71
 -- left : -24.61

('right', None, 'red', 'left')
 -- None : 0.65
 -- forward : -9.56
 -- right : 1.80
 -- left : -8.65

('left', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : -10.02

('left', 'left', 'red', 'right')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.38
 -- left : 0.00

('right', 'left', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : -14.70

('right', 'right', 'green', 'left')
 -- None : -2.10
 -- forward : 0.00
 -- right : 1.79
 -- left : 0.00

('forward', 'right', 'green', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : -9.54

('forward', 'left', 'green', None)
 -- None : -4.20
 -- forward : 2.48
 -- right : 0.74
 -- left : 0.63

('forward', None, 'red', None)
 -- None : 1.47
 -- forward : -25.42
 -- right : 0.80
 -- left : -12.07

('left', None, 'green', 'left')
 -- None : -4.57
 -- forward : 0.69
 -- right : 0.54
 -- left : 2.51

('right', None, 'green', 'forward')
 -- None : -3.00
 -- forward : -0.10
 -- right : 1.80
 -- left : 0.00

('left', 'right', 'red', None)
 -- None : 2.07
 -- forward : -5.39
 -- right : 0.95
 -- left : -7.79

('forward', None, 'green', 'right')
 -- None : -4.15
 -- forward : 2.15
 -- right : 1.09
 -- left : -14.89

('left', None, 'red', 'right')
 -- None : 1.47
 -- forward : -8.80
 -- right : 0.65
 -- left : -37.97

('right', 'forward', 'red', None)
 -- None : 0.60
 -- forward : -30.02
 -- right : -15.29
 -- left : 0.00

('forward', 'forward', 'red', 'forward')
 -- None : 1.44
 -- forward : -19.99
 -- right : -10.27
 -- left : -19.83

('forward', 'left', 'red', None)
 -- None : 1.49
 -- forward : -4.94
 -- right : 0.79
 -- left : -12.54

('left', 'forward', 'red', 'right')
 -- None : 1.49
 -- forward : -20.03
 -- right : -9.74
 -- left : 0.00

('forward', 'forward', 'green', 'forward')
 -- None : -2.60
 -- forward : 0.00
 -- right : 1.34
 -- left : -9.70

('right', 'forward', 'green', 'right')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : -9.73

('right', 'forward', 'green', 'forward')
 -- None : -3.99
 -- forward : 0.00
 -- right : 1.75
